Year	State	Republican	Democrat	Libertarian	Other	Votes	Winner
1976	ALABAMA	504070	659170	1481	18129	9	Democrat
1976	ALASKA	71555	44058	6785	1176	3	Republican
1976	ARIZONA	418642	295602	7647	20828	11	Republican
1976	ARKANSAS	267903	498604	0	1028	6	Democrat
1976	CALIFORNIA	3882244	3742284	0	179242	55	Republican
1976	COLORADO	584278	460801	5338	31023	9	Republican
1976	CONNECTICUT	719261	647895	0	19199	7	Republican
1976	DELAWARE	109780	122461	0	3401	3	Democrat
1976	DISTRICT OF COLUMBIA	27873	137818	0	3139	3	Democrat
1976	FLORIDA	1469531	1636000	0	45100	29	Democrat
1976	GEORGIA	483743	979409	0	0	16	Democrat
1976	HAWAII	140003	147375	3923	0	4	Democrat
1976	IDAHO	204151	126549	3558	6674	4	Republican
1976	ILLINOIS	2364269	2271295	8057	77661	20	Republican
1976	INDIANA	1183958	1014714	0	21690	11	Republican
1976	IOWA	632864	619931	1454	25054	6	Republican
1976	KANSAS	502752	430421	0	24672	6	Republican
1976	KENTUCKY	531852	615717	814	18759	8	Democrat
1976	LOUISIANA	587446	661365	3134	25438	8	Democrat
1976	MAINE	236320	232279	0	14369	4	Republican
1976	MARYLAND	672661	759612	0	0	10	Democrat
1976	MASSACHUSETTS	1030276	1429475	135	87672	11	Democrat
1976	MICHIGAN	1893742	1696714	5407	55727	16	Republican
1976	MINNESOTA	819395	1070440	3529	56567	10	Democrat
1976	MISSISSIPPI	366846	381329	2609	17606	6	Democrat
1976	MISSOURI	927443	998387	0	27770	10	Democrat
1976	MONTANA	173703	149259	0	5772	3	Republican
1976	NEBRASKA	359219	233293	1476	12761	5	Republican
1976	NEVADA	101273	92479	1519	6605	6	Republican
1976	NEW HAMPSHIRE	185935	147645	936	5111	4	Republican
1976	NEW JERSEY	1509688	1444653	9449	50682	14	Republican
1976	NEW MEXICO	211419	201148	1110	2913	5	Republican
1976	NEW YORK	2825913	3244165	0	598184	29	Democrat
1976	NORTH CAROLINA	741960	927365	2219	6362	15	Democrat
1976	NORTH DAKOTA	153684	136078	256	7290	3	Republican
1976	OHIO	2000626	2009959	8952	90919	18	Democrat
1976	OKLAHOMA	545708	532442	0	14101	7	Republican
1976	OREGON	492120	490407	0	47349	7	Republican
1976	PENNSYLVANIA	2205604	2328677	0	86506	20	Democrat
1976	RHODE ISLAND	181249	227636	715	984	4	Democrat
1976	SOUTH CAROLINA	346149	450807	0	5627	9	Democrat
1976	SOUTH DAKOTA	151505	147068	1619	486	3	Republican
1976	TENNESSEE	633969	825879	0	16498	11	Democrat
1976	TEXAS	1953300	2082319	0	36265	38	Democrat
